logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([36, 42, 43, 44, 25, 46,  5, 48, 49, 50, 16, 28, 53, 54, 55, 56,  6,  7,
        59, 39, 61, 62, 14, 64, 30,  1, 67, 68, 69, 26, 11, 33, 73, 12, 21,  3,
        77, 78, 79, 40, 81, 20, 83, 84, 85, 31, 27, 24,  2, 90, 91, 13, 38, 19,
        95, 96, 97, 98, 99, 17, 57, 47, 58, 75, 35, 63, 41, 66, 45, 70, 18, 32,
        80, 93, 86, 52, 15, 22, 71, 92, 37, 94, 34,  4,  8, 65, 88, 51,  9, 89,
        23, 10, 87, 82, 60, 74, 76,  0, 29, 72]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(95.7663, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(202.3041, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.1310, -4.3537],
        [-4.5066, -4.3195],
        [-4.5468, -4.3087],
        [-4.2013, -4.2130],
        [-4.5520, -3.9288],
        [-4.3158, -4.1941],
        [-4.5432, -4.1862],
        [-4.4455, -4.4041],
        [-4.2065, -4.1800],
        [-4.5552, -4.2346],
        [-4.7826, -4.1184],
        [-4.4069, -4.1864],
        [-4.3867, -4.1566],
        [-4.2498, -4.3062],
        [-4.3043, -4.1569],
        [-4.2162, -4.2305],
        [-4.5762, -4.0233],
        [-4.0541, -4.2183],
        [-4.2653, -4.2845],
        [-4.4874, -4.3403],
        [-4.3741, -4.1402],
        [-4.4869, -4.2994],
        [-4.3554, -4.1423],
        [-4.2779, -4.1993],
        [-4.7115, -4.1671],
        [-4.2637, -4.2331],
        [-4.2064, -4.0644],
        [-4.4876, -4.2232],
        [-4.4480, -4.0256],
        [-4.4887, -4.2906],
        [-4.3861, -4.3937],
        [-4.2835, -4.2078],
        [-4.3091, -4.3163],
        [-4.4899, -4.0959],
        [-4.3414, -4.1548],
        [-4.3552, -4.2924],
        [-4.7686, -4.4075],
        [-4.2207, -4.2766],
        [-4.2297, -4.3064],
        [-4.4758, -4.2165],
        [-4.3278, -4.2939],
        [-4.3701, -4.2985],
        [-4.2626, -4.2326],
        [-4.2095, -4.0412],
        [-4.3932, -4.4247],
        [-4.3504, -4.1890],
        [-4.3483, -4.2627],
        [-4.3907, -4.4350],
        [-4.4610, -4.1865],
        [-4.3836, -4.1240],
        [-4.5407, -3.9903],
        [-4.1009, -4.1304],
        [-4.3938, -4.1738],
        [-4.2442, -4.1467],
        [-4.3926, -4.2688],
        [-4.6531, -4.1984],
        [-4.2547, -4.3613],
        [-4.4355, -4.1833],
        [-4.5378, -4.3646],
        [-4.4357, -4.2973],
        [-4.2858, -4.2097],
        [-4.3644, -4.2536],
        [-4.3983, -4.3236],
        [-4.6559, -4.3438],
        [-4.4011, -4.0773],
        [-4.1515, -4.1624],
        [-4.2369, -4.2854],
        [-4.2707, -4.3051],
        [-4.5294, -4.2277],
        [-4.6894, -4.0817],
        [-4.3382, -4.2291],
        [-4.4489, -4.2403],
        [-4.3446, -4.3099],
        [-4.3497, -4.2274],
        [-4.5019, -4.3029],
        [-4.3155, -4.2562],
        [-4.3686, -4.4416],
        [-4.4205, -4.1762],
        [-4.4654, -4.1180],
        [-4.3255, -4.2230],
        [-4.2596, -4.3529],
        [-4.3806, -4.2027],
        [-4.4004, -4.2887],
        [-4.3865, -4.3029],
        [-4.3732, -4.2551],
        [-4.3906, -4.2107],
        [-4.2516, -4.1403],
        [-4.4256, -4.3287],
        [-4.5539, -3.9454],
        [-4.1973, -4.2879],
        [-4.3593, -4.2296],
        [-4.2955, -4.3539],
        [-4.2863, -4.4164],
        [-4.3372, -4.3417],
        [-4.3704, -4.0651],
        [-4.5784, -4.4012],
        [-4.3913, -4.1558],
        [-4.4743, -4.2131],
        [-4.4310, -4.2612],
        [-4.3595, -4.2706]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([28, 39, 40, 41, 19, 43, 17, 45, 46, 47,  1, 26, 50, 51, 52, 53,  7, 15,
        56,  4, 58, 59, 21, 61, 29,  9, 64, 65, 66, 11,  2, 18, 70, 30, 20, 73,
        74, 75, 76, 35, 78, 34, 80, 81, 82,  5, 16, 22,  0, 87, 88, 23, 33, 36,
        92, 93, 94, 95, 96,  3, 98, 99, 69, 54, 37, 55, 72, 83, 60, 38, 63,  6,
        42, 67, 71, 77, 31, 10, 44, 49, 14, 90, 68, 25,  8, 89, 91, 97, 32, 85,
        24, 13, 48, 79, 86, 84, 62, 12, 27, 57]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(103.1418, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(205.2998, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.5755, -4.3353],
        [-4.5796, -4.3657],
        [-4.3314, -4.5537],
        [-4.8294, -4.6347],
        [-4.6304, -4.4398],
        [-4.7378, -4.6606],
        [-4.6645, -4.4969],
        [-4.8770, -4.3397],
        [-4.7735, -4.7905],
        [-4.8810, -4.4708],
        [-4.7336, -4.6759],
        [-4.8084, -4.4989],
        [-4.7538, -4.3401],
        [-4.7773, -4.4128],
        [-4.8218, -4.4424],
        [-4.6414, -4.3436],
        [-4.7639, -4.5967],
        [-4.7257, -4.5528],
        [-4.5250, -4.2854],
        [-4.5782, -4.6291],
        [-4.7365, -4.4683],
        [-4.7347, -4.5882],
        [-5.0462, -4.3186],
        [-4.8323, -4.5875],
        [-4.6186, -4.4100],
        [-4.7459, -4.5601],
        [-4.6403, -4.5134],
        [-4.6979, -4.7215],
        [-4.7872, -4.4319],
        [-4.8616, -4.3728],
        [-4.6635, -4.4561],
        [-4.6742, -4.3372],
        [-4.5906, -4.4267],
        [-4.8754, -4.5682],
        [-4.5397, -4.3539],
        [-4.6984, -4.6393],
        [-4.5524, -4.7052],
        [-4.5182, -4.4686],
        [-4.6542, -4.4623],
        [-4.9310, -4.6524],
        [-4.8732, -4.3825],
        [-4.6620, -4.5098],
        [-4.6074, -4.5507],
        [-4.7659, -4.5000],
        [-4.6523, -4.5308],
        [-4.7151, -4.4816],
        [-4.7257, -4.4364],
        [-4.6266, -4.6477],
        [-4.5840, -4.4506],
        [-4.7033, -4.5286],
        [-4.6071, -4.6759],
        [-4.7379, -4.5886],
        [-4.8734, -4.5221],
        [-4.5319, -4.5549],
        [-4.3862, -4.4778],
        [-4.7305, -4.3967],
        [-4.6939, -4.6086],
        [-4.7681, -4.6632],
        [-4.6212, -4.5281],
        [-4.7230, -4.7246],
        [-4.8187, -4.5105],
        [-4.7157, -4.5547],
        [-4.7343, -4.4487],
        [-4.8578, -4.4528],
        [-4.5704, -4.5779],
        [-4.7256, -4.5796],
        [-4.6504, -4.5225],
        [-4.7914, -4.5168],
        [-4.6106, -4.4823],
        [-4.8921, -4.6249],
        [-4.6951, -4.5525],
        [-4.7925, -4.5746],
        [-4.7200, -4.5891],
        [-4.5873, -4.4004],
        [-4.7755, -4.7378],
        [-4.9326, -4.6596],
        [-4.7006, -4.6290],
        [-4.9664, -4.4724],
        [-4.8730, -4.5336],
        [-4.7399, -4.4804],
        [-4.4576, -4.4401],
        [-4.7050, -4.7543],
        [-4.8314, -4.5834],
        [-4.5853, -4.5410],
        [-4.8614, -4.5025],
        [-4.7722, -4.4497],
        [-4.7608, -4.6482],
        [-4.8763, -4.5179],
        [-4.6657, -4.3760],
        [-4.8206, -4.5823],
        [-4.7841, -4.4775],
        [-4.5907, -4.7227],
        [-4.6933, -4.5147],
        [-4.9361, -4.3649],
        [-4.7851, -4.7786],
        [-4.8548, -4.6880],
        [-4.6986, -4.4301],
        [-4.6430, -4.4313],
        [-4.5794, -4.4592],
        [-4.8715, -4.3968]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
